t,x
0.0,1.0
0.1001001001001001,0.808647148333755
0.2002002002002002,0.30782042101662777
0.3003003003003003,-0.31081093702577123
0.4004004004004004,-0.8104931768102921
0.5005005005005005,-0.9999950553174459
0.6006006006006006,-0.8067931228503242
0.7007007007007008,-0.30482686085895305
0.8008008008008008,0.31379837931207877
0.9009009009009009,0.812331190023886
1.001001001001001,0.9999802213186832
1.1011011011011012,0.8049311186951347
1.2012012012012012,0.30183028615715657
1.3013013013013013,-0.31678271833164295
1.4014014014014016,-0.8141611697977529
1.5015015015015016,-0.999955498150411
1.6016016016016017,-0.8030611542822255
1.7017017017017018,-0.2988307265454595
1.8018018018018018,0.31976392457124553
1.9019019019019021,0.8159830980345548
2.002002002002002,0.9999208860571255
2.1021021021021022,0.8011832481043573
2.2022022022022023,0.2958282116876021
2.3023023023023024,-0.3227419685486496
2.4024024024024024,-0.8177969567165779
2.5025025025025025,-0.9998763853811184
2.6026026026026026,-0.7992974187328299
2.702702702702703,-0.29282277127654827
2.802802802802803,0.32571682081289094
2.902902902902903,0.8196027279059128
3.0030030030030033,0.9998219965624732
3.1031031031031033,0.7974036848172976
3.2032032032032034,0.2898144350342007
3.3033033033033035,-0.3286884519445677
3.4034034034034035,-0.8214003937446256
3.5035035035035036,-0.9997577201390606
3.6036036036036037,-0.7955020650855895
3.7037037037037037,-0.28680323271109137
3.8038038038038042,0.33165683255613965
3.9039039039039043,0.8231899364549466
4.004004004004004,0.9996835567465338
4.104104104104104,0.7935925783435134
4.2042042042042045,0.28378919408609615
4.3043043043043046,-0.3346219332922004
4.404404404404405,-0.8249713383394306
4.504504504504505,-0.9995995071183217
4.604604604604605,-0.7916752434746849
4.704704704704705,-0.2807723489661503
4.804804804804805,0.337583724829793
4.904904904904905,0.8267445817811458
5.005005005005005,0.9995055720856216
5.105105105105105,0.7897500794403287
5.205205205205205,0.27775272718592975
5.305305305305305,-0.3405421778786728
5.405405405405406,-0.8285096492438446
5.505505505505506,-0.9994017525773913
